/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_38/results
Generation 0: Best fitness = 1.649478
Stagnation detected at generation 5, restarting...
Stagnation detected at generation 1127, restarting...
Stagnation detected at generation 1133, restarting...
Stagnation detected at generation 1139, restarting...
Stagnation detected at generation 1145, restarting...
Stagnation detected at generation 1151, restarting...
Stagnation detected at generation 1157, restarting...
Stagnation detected at generation 1163, restarting...
Stagnation detected at generation 1169, restarting...
Stagnation detected at generation 1175, restarting...
Stagnation detected at generation 1181, restarting...
Stagnation detected at generation 1187, restarting...
Stagnation detected at generation 1193, restarting...
Stagnation detected at generation 1199, restarting...
Stagnation detected at generation 1205, restarting...
Stagnation detected at generation 1211, restarting...
Stagnation detected at generation 1217, restarting...
Stagnation detected at generation 1223, restarting...
Stagnation detected at generation 1229, restarting...
Stagnation detected at generation 1235, restarting...
Stagnation detected at generation 1241, restarting...
Stagnation detected at generation 1247, restarting...
Stagnation detected at generation 1253, restarting...
Stagnation detected at generation 1259, restarting...
Stagnation detected at generation 1265, restarting...
Stagnation detected at generation 1271, restarting...
Stagnation detected at generation 1277, restarting...
Stagnation detected at generation 1283, restarting...
Stagnation detected at generation 1289, restarting...
Stagnation detected at generation 1295, restarting...
Stagnation detected at generation 1301, restarting...
Stagnation detected at generation 1307, restarting...
Stagnation detected at generation 1313, restarting...
Stagnation detected at generation 1319, restarting...
Stagnation detected at generation 1325, restarting...
Stagnation detected at generation 1331, restarting...
Stagnation detected at generation 1337, restarting...
Stagnation detected at generation 1343, restarting...
Stagnation detected at generation 1349, restarting...
Stagnation detected at generation 1355, restarting...
Stagnation detected at generation 1361, restarting...
Stagnation detected at generation 1367, restarting...
Stagnation detected at generation 1373, restarting...
Stagnation detected at generation 1379, restarting...
Stagnation detected at generation 1385, restarting...
Stagnation detected at generation 1391, restarting...
Stagnation detected at generation 1397, restarting...
Stagnation detected at generation 1403, restarting...
Stagnation detected at generation 1409, restarting...
Stagnation detected at generation 1415, restarting...
Stagnation detected at generation 1421, restarting...
Stagnation detected at generation 1427, restarting...
Stagnation detected at generation 1433, restarting...
Stagnation detected at generation 1439, restarting...
Stagnation detected at generation 1445, restarting...
Stagnation detected at generation 1451, restarting...
Stagnation detected at generation 1457, restarting...
Stagnation detected at generation 1463, restarting...
Stagnation detected at generation 1469, restarting...
Stagnation detected at generation 1475, restarting...
Stagnation detected at generation 1481, restarting...
Stagnation detected at generation 1487, restarting...
Stagnation detected at generation 1493, restarting...
Stagnation detected at generation 1499, restarting...
Stagnation detected at generation 1505, restarting...
Stagnation detected at generation 1511, restarting...
Stagnation detected at generation 1517, restarting...
Stagnation detected at generation 1523, restarting...
Stagnation detected at generation 1529, restarting...
Stagnation detected at generation 1535, restarting...
Stagnation detected at generation 1541, restarting...
Stagnation detected at generation 1547, restarting...
Stagnation detected at generation 1553, restarting...
Stagnation detected at generation 1559, restarting...
Stagnation detected at generation 1565, restarting...
Stagnation detected at generation 1571, restarting...
Stagnation detected at generation 1577, restarting...
Stagnation detected at generation 1583, restarting...
Stagnation detected at generation 1589, restarting...
Stagnation detected at generation 1595, restarting...
Stagnation detected at generation 1601, restarting...
Stagnation detected at generation 1607, restarting...
Stagnation detected at generation 1613, restarting...
Stagnation detected at generation 1619, restarting...
Stagnation detected at generation 1625, restarting...
Stagnation detected at generation 1631, restarting...
Stagnation detected at generation 1637, restarting...
Stagnation detected at generation 1643, restarting...
Stagnation detected at generation 1649, restarting...
Stagnation detected at generation 1655, restarting...
Stagnation detected at generation 1661, restarting...
Stagnation detected at generation 1667, restarting...
Stagnation detected at generation 1673, restarting...
Stagnation detected at generation 1679, restarting...
Stagnation detected at generation 1685, restarting...
Stagnation detected at generation 1691, restarting...
Stagnation detected at generation 1697, restarting...
Stagnation detected at generation 1703, restarting...
Stagnation detected at generation 1709, restarting...
Stagnation detected at generation 1715, restarting...
Stagnation detected at generation 1721, restarting...
Stagnation detected at generation 1727, restarting...
Stagnation detected at generation 1733, restarting...
Stagnation detected at generation 1739, restarting...
Stagnation detected at generation 1745, restarting...
Stagnation detected at generation 1751, restarting...
Stagnation detected at generation 1757, restarting...
Stagnation detected at generation 1763, restarting...
Stagnation detected at generation 1769, restarting...
Stagnation detected at generation 1775, restarting...
Stagnation detected at generation 1781, restarting...
Stagnation detected at generation 1787, restarting...
Stagnation detected at generation 1793, restarting...
Stagnation detected at generation 1799, restarting...
Stagnation detected at generation 1805, restarting...
Stagnation detected at generation 1811, restarting...
Stagnation detected at generation 1817, restarting...
Stagnation detected at generation 1823, restarting...
Stagnation detected at generation 1829, restarting...
Stagnation detected at generation 1835, restarting...
Stagnation detected at generation 1841, restarting...
Stagnation detected at generation 1847, restarting...
Stagnation detected at generation 1853, restarting...
Stagnation detected at generation 1859, restarting...
Stagnation detected at generation 1865, restarting...
Stagnation detected at generation 1871, restarting...
Stagnation detected at generation 1877, restarting...
Stagnation detected at generation 1883, restarting...
Stagnation detected at generation 1889, restarting...
Stagnation detected at generation 1895, restarting...
Stagnation detected at generation 1901, restarting...
Stagnation detected at generation 1907, restarting...
Stagnation detected at generation 1913, restarting...
Stagnation detected at generation 1919, restarting...
Stagnation detected at generation 1925, restarting...
Stagnation detected at generation 1931, restarting...
Stagnation detected at generation 1937, restarting...
Stagnation detected at generation 1943, restarting...
Stagnation detected at generation 1949, restarting...
Stagnation detected at generation 1955, restarting...
Stagnation detected at generation 1961, restarting...
Stagnation detected at generation 1967, restarting...
Stagnation detected at generation 1973, restarting...
Stagnation detected at generation 1979, restarting...
Stagnation detected at generation 1985, restarting...
Stagnation detected at generation 1991, restarting...
Stagnation detected at generation 1997, restarting...
Generation 2000: Best fitness = 1.846578
Stagnation detected at generation 2003, restarting...
Stagnation detected at generation 2009, restarting...
Stagnation detected at generation 2015, restarting...
Stagnation detected at generation 2021, restarting...
Stagnation detected at generation 2027, restarting...
Stagnation detected at generation 2033, restarting...
Stagnation detected at generation 2039, restarting...
Stagnation detected at generation 2045, restarting...
Stagnation detected at generation 2051, restarting...
Stagnation detected at generation 2057, restarting...
Stagnation detected at generation 2063, restarting...
Stagnation detected at generation 2069, restarting...
Stagnation detected at generation 2075, restarting...
Stagnation detected at generation 2081, restarting...
Stagnation detected at generation 2087, restarting...
Stagnation detected at generation 2093, restarting...
Stagnation detected at generation 2099, restarting...
Stagnation detected at generation 2105, restarting...
Stagnation detected at generation 2111, restarting...
Stagnation detected at generation 2117, restarting...
Stagnation detected at generation 2123, restarting...
Stagnation detected at generation 2129, restarting...
Stagnation detected at generation 2135, restarting...
Stagnation detected at generation 2141, restarting...
Stagnation detected at generation 2147, restarting...
Stagnation detected at generation 2153, restarting...
Stagnation detected at generation 2159, restarting...
Stagnation detected at generation 2165, restarting...
Stagnation detected at generation 2171, restarting...
Stagnation detected at generation 2177, restarting...
Stagnation detected at generation 2183, restarting...
Stagnation detected at generation 2189, restarting...
Stagnation detected at generation 2195, restarting...
Stagnation detected at generation 2201, restarting...
Stagnation detected at generation 2207, restarting...
Stagnation detected at generation 2213, restarting...
Stagnation detected at generation 2219, restarting...
Stagnation detected at generation 2225, restarting...
Stagnation detected at generation 2231, restarting...
Stagnation detected at generation 2237, restarting...
Stagnation detected at generation 2243, restarting...
Stagnation detected at generation 2249, restarting...
Stagnation detected at generation 2255, restarting...
Stagnation detected at generation 2261, restarting...
Stagnation detected at generation 2267, restarting...
Stagnation detected at generation 2273, restarting...
Stagnation detected at generation 2279, restarting...
Stagnation detected at generation 2285, restarting...
Stagnation detected at generation 2291, restarting...
Stagnation detected at generation 2297, restarting...
Stagnation detected at generation 2303, restarting...
Stagnation detected at generation 2309, restarting...
Stagnation detected at generation 2315, restarting...
Stagnation detected at generation 2321, restarting...
Stagnation detected at generation 2327, restarting...
Stagnation detected at generation 2333, restarting...
Stagnation detected at generation 2339, restarting...
Stagnation detected at generation 2345, restarting...
Stagnation detected at generation 2351, restarting...
Stagnation detected at generation 2357, restarting...
Stagnation detected at generation 2363, restarting...
Stagnation detected at generation 2369, restarting...
Stagnation detected at generation 2375, restarting...
Stagnation detected at generation 2381, restarting...
Stagnation detected at generation 2387, restarting...
Stagnation detected at generation 2393, restarting...
Stagnation detected at generation 2399, restarting...
Stagnation detected at generation 2405, restarting...
Stagnation detected at generation 2411, restarting...
Stagnation detected at generation 2417, restarting...
Stagnation detected at generation 2423, restarting...
Stagnation detected at generation 2429, restarting...
Stagnation detected at generation 2435, restarting...
Stagnation detected at generation 2441, restarting...
Stagnation detected at generation 2447, restarting...
Stagnation detected at generation 2453, restarting...
Stagnation detected at generation 2459, restarting...
Stagnation detected at generation 2465, restarting...
Stagnation detected at generation 2471, restarting...
Stagnation detected at generation 2477, restarting...
Stagnation detected at generation 2483, restarting...
Stagnation detected at generation 2489, restarting...
Stagnation detected at generation 2495, restarting...
Stagnation detected at generation 2501, restarting...
Stagnation detected at generation 2507, restarting...
Stagnation detected at generation 2513, restarting...
Stagnation detected at generation 2519, restarting...
Stagnation detected at generation 2525, restarting...
Stagnation detected at generation 2531, restarting...
Stagnation detected at generation 2537, restarting...
Stagnation detected at generation 2543, restarting...
Stagnation detected at generation 2549, restarting...
Stagnation detected at generation 2555, restarting...
Stagnation detected at generation 2561, restarting...
Stagnation detected at generation 2567, restarting...
Stagnation detected at generation 2573, restarting...
Stagnation detected at generation 2579, restarting...
Stagnation detected at generation 2585, restarting...
Stagnation detected at generation 2591, restarting...
Stagnation detected at generation 2597, restarting...
Stagnation detected at generation 2603, restarting...
Stagnation detected at generation 2609, restarting...
Stagnation detected at generation 2615, restarting...
Stagnation detected at generation 2621, restarting...
Stagnation detected at generation 2627, restarting...
Stagnation detected at generation 2633, restarting...
Stagnation detected at generation 2639, restarting...
Stagnation detected at generation 2645, restarting...
Stagnation detected at generation 2651, restarting...
Stagnation detected at generation 2657, restarting...
Stagnation detected at generation 2663, restarting...
Stagnation detected at generation 2669, restarting...
Stagnation detected at generation 2675, restarting...
Stagnation detected at generation 2681, restarting...
Stagnation detected at generation 2687, restarting...
Stagnation detected at generation 2693, restarting...
Stagnation detected at generation 2699, restarting...
Stagnation detected at generation 2705, restarting...
Stagnation detected at generation 2711, restarting...
Stagnation detected at generation 2717, restarting...
Stagnation detected at generation 2723, restarting...
Stagnation detected at generation 2729, restarting...
Stagnation detected at generation 2735, restarting...
Stagnation detected at generation 2741, restarting...
Stagnation detected at generation 2747, restarting...
Stagnation detected at generation 2753, restarting...
Stagnation detected at generation 2759, restarting...
Stagnation detected at generation 2765, restarting...
Stagnation detected at generation 2771, restarting...
Stagnation detected at generation 2777, restarting...
Stagnation detected at generation 2783, restarting...
Stagnation detected at generation 2789, restarting...
Stagnation detected at generation 2795, restarting...
Stagnation detected at generation 2801, restarting...
Stagnation detected at generation 2807, restarting...
Stagnation detected at generation 2813, restarting...
Stagnation detected at generation 2819, restarting...
Stagnation detected at generation 2825, restarting...
Stagnation detected at generation 2831, restarting...
Stagnation detected at generation 2837, restarting...
Stagnation detected at generation 2843, restarting...
Stagnation detected at generation 2849, restarting...
Stagnation detected at generation 2855, restarting...
Stagnation detected at generation 2861, restarting...
Stagnation detected at generation 2867, restarting...
Stagnation detected at generation 2873, restarting...
Stagnation detected at generation 2879, restarting...
Stagnation detected at generation 2885, restarting...
Stagnation detected at generation 2891, restarting...
Stagnation detected at generation 2897, restarting...
Stagnation detected at generation 2903, restarting...
Stagnation detected at generation 2909, restarting...
Stagnation detected at generation 2915, restarting...
Stagnation detected at generation 2921, restarting...
Stagnation detected at generation 2927, restarting...
Stagnation detected at generation 2933, restarting...
Stagnation detected at generation 2939, restarting...
Stagnation detected at generation 2945, restarting...
Stagnation detected at generation 2951, restarting...
Stagnation detected at generation 2957, restarting...
Stagnation detected at generation 2963, restarting...
Stagnation detected at generation 2969, restarting...
Stagnation detected at generation 2975, restarting...
Stagnation detected at generation 2981, restarting...
Stagnation detected at generation 2987, restarting...
Stagnation detected at generation 2993, restarting...
Stagnation detected at generation 2999, restarting...
Generation 3000: Best fitness = 1.846578
Stagnation detected at generation 3005, restarting...
Stagnation detected at generation 3011, restarting...
Stagnation detected at generation 3017, restarting...
Stagnation detected at generation 3023, restarting...
Stagnation detected at generation 3029, restarting...
Stagnation detected at generation 3035, restarting...
Stagnation detected at generation 3041, restarting...
Stagnation detected at generation 3047, restarting...
Stagnation detected at generation 3053, restarting...
Stagnation detected at generation 3059, restarting...
Stagnation detected at generation 3065, restarting...
Stagnation detected at generation 3071, restarting...
Stagnation detected at generation 3077, restarting...
Stagnation detected at generation 3083, restarting...
Stagnation detected at generation 3089, restarting...
Stagnation detected at generation 3095, restarting...
Stagnation detected at generation 3101, restarting...
Stagnation detected at generation 3107, restarting...
Stagnation detected at generation 3113, restarting...
Stagnation detected at generation 3119, restarting...
Stagnation detected at generation 3125, restarting...
Stagnation detected at generation 3131, restarting...
Stagnation detected at generation 3137, restarting...
Stagnation detected at generation 3143, restarting...
Stagnation detected at generation 3149, restarting...
Stagnation detected at generation 3155, restarting...
Stagnation detected at generation 3161, restarting...
Stagnation detected at generation 3167, restarting...
Stagnation detected at generation 3173, restarting...
Stagnation detected at generation 3179, restarting...
Stagnation detected at generation 3185, restarting...
Stagnation detected at generation 3191, restarting...
Stagnation detected at generation 3197, restarting...
Stagnation detected at generation 3203, restarting...
Stagnation detected at generation 3209, restarting...
Stagnation detected at generation 3215, restarting...
Stagnation detected at generation 3221, restarting...
Stagnation detected at generation 3227, restarting...
Stagnation detected at generation 3233, restarting...
Stagnation detected at generation 3239, restarting...
Stagnation detected at generation 3245, restarting...
Stagnation detected at generation 3251, restarting...
Stagnation detected at generation 3257, restarting...
Stagnation detected at generation 3263, restarting...
Stagnation detected at generation 3269, restarting...
Stagnation detected at generation 3275, restarting...
Stagnation detected at generation 3281, restarting...
Stagnation detected at generation 3287, restarting...
Stagnation detected at generation 3293, restarting...
Stagnation detected at generation 3299, restarting...
Stagnation detected at generation 3305, restarting...
Stagnation detected at generation 3311, restarting...
Stagnation detected at generation 3317, restarting...
Stagnation detected at generation 3323, restarting...
Stagnation detected at generation 3329, restarting...
Stagnation detected at generation 3335, restarting...
Stagnation detected at generation 3341, restarting...
Stagnation detected at generation 3347, restarting...
Stagnation detected at generation 3353, restarting...
Stagnation detected at generation 3359, restarting...
Stagnation detected at generation 3365, restarting...
Stagnation detected at generation 3371, restarting...
Stagnation detected at generation 3377, restarting...
Stagnation detected at generation 3383, restarting...
Stagnation detected at generation 3389, restarting...
Stagnation detected at generation 3395, restarting...
Stagnation detected at generation 3401, restarting...
Stagnation detected at generation 3407, restarting...
Stagnation detected at generation 3413, restarting...
Stagnation detected at generation 3419, restarting...
Stagnation detected at generation 3425, restarting...
Stagnation detected at generation 3431, restarting...
Stagnation detected at generation 3437, restarting...
Stagnation detected at generation 3443, restarting...
Stagnation detected at generation 3449, restarting...
Stagnation detected at generation 3455, restarting...
Stagnation detected at generation 3461, restarting...
Stagnation detected at generation 3467, restarting...
Stagnation detected at generation 3473, restarting...
Stagnation detected at generation 3479, restarting...
Stagnation detected at generation 3485, restarting...
Stagnation detected at generation 3491, restarting...
Stagnation detected at generation 3497, restarting...
Stagnation detected at generation 3503, restarting...
Stagnation detected at generation 3509, restarting...
Stagnation detected at generation 3515, restarting...
Stagnation detected at generation 3521, restarting...
Stagnation detected at generation 3527, restarting...
Stagnation detected at generation 3533, restarting...
Stagnation detected at generation 3539, restarting...
Stagnation detected at generation 3545, restarting...
Stagnation detected at generation 3551, restarting...
Stagnation detected at generation 3557, restarting...
Stagnation detected at generation 3563, restarting...
Stagnation detected at generation 3569, restarting...
Stagnation detected at generation 3575, restarting...
Stagnation detected at generation 3581, restarting...
Stagnation detected at generation 3587, restarting...
Stagnation detected at generation 3593, restarting...
Stagnation detected at generation 3599, restarting...
Stagnation detected at generation 3605, restarting...
Stagnation detected at generation 3611, restarting...
Stagnation detected at generation 3617, restarting...
Stagnation detected at generation 3623, restarting...
Stagnation detected at generation 3629, restarting...
Stagnation detected at generation 3635, restarting...
Stagnation detected at generation 3641, restarting...
Stagnation detected at generation 3647, restarting...
Stagnation detected at generation 3653, restarting...
Stagnation detected at generation 3659, restarting...
Stagnation detected at generation 3665, restarting...
Stagnation detected at generation 3671, restarting...
Stagnation detected at generation 3677, restarting...
Stagnation detected at generation 3683, restarting...
Stagnation detected at generation 3689, restarting...
Stagnation detected at generation 3695, restarting...
Stagnation detected at generation 3701, restarting...
Stagnation detected at generation 3707, restarting...
Stagnation detected at generation 3713, restarting...
Stagnation detected at generation 3719, restarting...
Stagnation detected at generation 3725, restarting...
Stagnation detected at generation 3731, restarting...
Stagnation detected at generation 3737, restarting...
Stagnation detected at generation 3743, restarting...
Stagnation detected at generation 3749, restarting...
Stagnation detected at generation 3755, restarting...
Stagnation detected at generation 3761, restarting...
Stagnation detected at generation 3767, restarting...
Stagnation detected at generation 3773, restarting...
Stagnation detected at generation 3779, restarting...
Stagnation detected at generation 3785, restarting...
Stagnation detected at generation 3791, restarting...
Stagnation detected at generation 3797, restarting...
Stagnation detected at generation 3803, restarting...
Stagnation detected at generation 3809, restarting...
Stagnation detected at generation 3815, restarting...
Stagnation detected at generation 3821, restarting...
Stagnation detected at generation 3827, restarting...
Stagnation detected at generation 3833, restarting...
Stagnation detected at generation 3839, restarting...
Stagnation detected at generation 3845, restarting...
Stagnation detected at generation 3851, restarting...
Stagnation detected at generation 3857, restarting...
Stagnation detected at generation 3863, restarting...
Stagnation detected at generation 3869, restarting...
Stagnation detected at generation 3875, restarting...
Stagnation detected at generation 3881, restarting...
Stagnation detected at generation 3887, restarting...
Stagnation detected at generation 3893, restarting...
Stagnation detected at generation 3899, restarting...
Stagnation detected at generation 3905, restarting...
Stagnation detected at generation 3911, restarting...
Stagnation detected at generation 3917, restarting...
Stagnation detected at generation 3923, restarting...
Stagnation detected at generation 3929, restarting...
Stagnation detected at generation 3935, restarting...
Stagnation detected at generation 3941, restarting...
Stagnation detected at generation 3947, restarting...
Stagnation detected at generation 3953, restarting...
Stagnation detected at generation 3959, restarting...
Stagnation detected at generation 3965, restarting...
Stagnation detected at generation 3971, restarting...
Stagnation detected at generation 3977, restarting...
Stagnation detected at generation 3983, restarting...
Stagnation detected at generation 3989, restarting...
Stagnation detected at generation 3995, restarting...
Generation 4000: Best fitness = 1.846578
Stagnation detected at generation 4001, restarting...
Stagnation detected at generation 4007, restarting...
Stagnation detected at generation 4013, restarting...
Stagnation detected at generation 4019, restarting...
Stagnation detected at generation 4025, restarting...
Stagnation detected at generation 4031, restarting...
Stagnation detected at generation 4037, restarting...
Stagnation detected at generation 4043, restarting...
Stagnation detected at generation 4049, restarting...
Stagnation detected at generation 4055, restarting...
Stagnation detected at generation 4061, restarting...
Stagnation detected at generation 4067, restarting...
Stagnation detected at generation 4073, restarting...
Stagnation detected at generation 4079, restarting...
Stagnation detected at generation 4085, restarting...
Stagnation detected at generation 4091, restarting...
Stagnation detected at generation 4097, restarting...
Stagnation detected at generation 4103, restarting...
Stagnation detected at generation 4109, restarting...
Stagnation detected at generation 4115, restarting...
Stagnation detected at generation 4121, restarting...
Stagnation detected at generation 4127, restarting...
Stagnation detected at generation 4133, restarting...
Stagnation detected at generation 4139, restarting...
Stagnation detected at generation 4145, restarting...
Stagnation detected at generation 4151, restarting...
Stagnation detected at generation 4157, restarting...
Stagnation detected at generation 4163, restarting...
Stagnation detected at generation 4169, restarting...
Stagnation detected at generation 4175, restarting...
Stagnation detected at generation 4181, restarting...
Stagnation detected at generation 4187, restarting...
Stagnation detected at generation 4193, restarting...
Stagnation detected at generation 4199, restarting...
Stagnation detected at generation 4205, restarting...
Stagnation detected at generation 4211, restarting...
Stagnation detected at generation 4217, restarting...
Stagnation detected at generation 4223, restarting...
Stagnation detected at generation 4229, restarting...
Stagnation detected at generation 4235, restarting...
