/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_81/results
Generation 0: Best fitness = 1.567323
Stagnation detected at generation 7, restarting...
Stagnation detected at generation 1704, restarting...
Stagnation detected at generation 1711, restarting...
Stagnation detected at generation 1718, restarting...
Stagnation detected at generation 1725, restarting...
Stagnation detected at generation 1732, restarting...
Stagnation detected at generation 1739, restarting...
Stagnation detected at generation 1746, restarting...
Stagnation detected at generation 1753, restarting...
Stagnation detected at generation 1760, restarting...
Stagnation detected at generation 1767, restarting...
Stagnation detected at generation 1774, restarting...
Stagnation detected at generation 1781, restarting...
Stagnation detected at generation 1788, restarting...
Stagnation detected at generation 1795, restarting...
Stagnation detected at generation 1802, restarting...
Stagnation detected at generation 1809, restarting...
Stagnation detected at generation 1816, restarting...
Stagnation detected at generation 1823, restarting...
Stagnation detected at generation 1830, restarting...
Stagnation detected at generation 1837, restarting...
Stagnation detected at generation 1844, restarting...
Stagnation detected at generation 1851, restarting...
Stagnation detected at generation 1858, restarting...
Stagnation detected at generation 1865, restarting...
Stagnation detected at generation 1872, restarting...
Stagnation detected at generation 1879, restarting...
Stagnation detected at generation 1886, restarting...
Stagnation detected at generation 1893, restarting...
Stagnation detected at generation 1900, restarting...
Stagnation detected at generation 1907, restarting...
Stagnation detected at generation 1914, restarting...
Stagnation detected at generation 1921, restarting...
Stagnation detected at generation 1928, restarting...
Stagnation detected at generation 1935, restarting...
Stagnation detected at generation 1942, restarting...
Stagnation detected at generation 1949, restarting...
Stagnation detected at generation 1956, restarting...
Stagnation detected at generation 1963, restarting...
Stagnation detected at generation 1970, restarting...
Stagnation detected at generation 1977, restarting...
Stagnation detected at generation 1984, restarting...
Stagnation detected at generation 1991, restarting...
Stagnation detected at generation 1998, restarting...
Generation 2000: Best fitness = 8.128032
Stagnation detected at generation 2005, restarting...
Stagnation detected at generation 2012, restarting...
Stagnation detected at generation 2019, restarting...
Stagnation detected at generation 2026, restarting...
Stagnation detected at generation 2033, restarting...
Stagnation detected at generation 2040, restarting...
Stagnation detected at generation 2047, restarting...
Stagnation detected at generation 2054, restarting...
Stagnation detected at generation 2061, restarting...
Stagnation detected at generation 2068, restarting...
Stagnation detected at generation 2075, restarting...
Stagnation detected at generation 2082, restarting...
Stagnation detected at generation 2089, restarting...
Stagnation detected at generation 2096, restarting...
Stagnation detected at generation 2103, restarting...
Stagnation detected at generation 2110, restarting...
Stagnation detected at generation 2117, restarting...
Stagnation detected at generation 2124, restarting...
Stagnation detected at generation 2131, restarting...
Stagnation detected at generation 2138, restarting...
Stagnation detected at generation 2145, restarting...
Stagnation detected at generation 2152, restarting...
Stagnation detected at generation 2159, restarting...
Stagnation detected at generation 2166, restarting...
Stagnation detected at generation 2173, restarting...
Stagnation detected at generation 2180, restarting...
Stagnation detected at generation 2187, restarting...
Stagnation detected at generation 2194, restarting...
Stagnation detected at generation 2201, restarting...
Stagnation detected at generation 2208, restarting...
Stagnation detected at generation 2215, restarting...
Stagnation detected at generation 2222, restarting...
Stagnation detected at generation 2229, restarting...
Stagnation detected at generation 2236, restarting...
Stagnation detected at generation 2243, restarting...
Stagnation detected at generation 2250, restarting...
Stagnation detected at generation 2257, restarting...
Stagnation detected at generation 2264, restarting...
Stagnation detected at generation 2271, restarting...
Stagnation detected at generation 2278, restarting...
Stagnation detected at generation 2285, restarting...
Stagnation detected at generation 2292, restarting...
Stagnation detected at generation 2299, restarting...
Stagnation detected at generation 2306, restarting...
Stagnation detected at generation 2313, restarting...
Stagnation detected at generation 2320, restarting...
Stagnation detected at generation 2327, restarting...
Stagnation detected at generation 2334, restarting...
Stagnation detected at generation 2341, restarting...
Stagnation detected at generation 2348, restarting...
Stagnation detected at generation 2355, restarting...
Stagnation detected at generation 2362, restarting...
Stagnation detected at generation 2369, restarting...
Stagnation detected at generation 2376, restarting...
Stagnation detected at generation 2383, restarting...
Stagnation detected at generation 2390, restarting...
Stagnation detected at generation 2397, restarting...
Stagnation detected at generation 2404, restarting...
Stagnation detected at generation 2411, restarting...
Stagnation detected at generation 2418, restarting...
Stagnation detected at generation 2425, restarting...
Stagnation detected at generation 2432, restarting...
Stagnation detected at generation 2439, restarting...
Stagnation detected at generation 2446, restarting...
Stagnation detected at generation 2453, restarting...
Stagnation detected at generation 2460, restarting...
Stagnation detected at generation 2467, restarting...
Stagnation detected at generation 2474, restarting...
Stagnation detected at generation 2481, restarting...
Stagnation detected at generation 2488, restarting...
Stagnation detected at generation 2495, restarting...
Stagnation detected at generation 2502, restarting...
Stagnation detected at generation 2509, restarting...
Stagnation detected at generation 2516, restarting...
Stagnation detected at generation 2523, restarting...
Stagnation detected at generation 2530, restarting...
Stagnation detected at generation 2537, restarting...
Stagnation detected at generation 2544, restarting...
Stagnation detected at generation 2551, restarting...
Stagnation detected at generation 2558, restarting...
Stagnation detected at generation 2565, restarting...
Stagnation detected at generation 2572, restarting...
Stagnation detected at generation 2579, restarting...
Stagnation detected at generation 2586, restarting...
Stagnation detected at generation 2593, restarting...
Stagnation detected at generation 2600, restarting...
Stagnation detected at generation 2607, restarting...
Stagnation detected at generation 2614, restarting...
Stagnation detected at generation 2621, restarting...
Stagnation detected at generation 2628, restarting...
Stagnation detected at generation 2635, restarting...
Stagnation detected at generation 2642, restarting...
Stagnation detected at generation 2649, restarting...
Stagnation detected at generation 2656, restarting...
Stagnation detected at generation 2663, restarting...
Stagnation detected at generation 2670, restarting...
Stagnation detected at generation 2677, restarting...
Stagnation detected at generation 2684, restarting...
Stagnation detected at generation 2691, restarting...
Stagnation detected at generation 2698, restarting...
Stagnation detected at generation 2705, restarting...
Stagnation detected at generation 2712, restarting...
Stagnation detected at generation 2719, restarting...
Stagnation detected at generation 2726, restarting...
Stagnation detected at generation 2733, restarting...
Stagnation detected at generation 2740, restarting...
Stagnation detected at generation 2747, restarting...
Stagnation detected at generation 2754, restarting...
Stagnation detected at generation 2761, restarting...
Stagnation detected at generation 2768, restarting...
Stagnation detected at generation 2775, restarting...
Stagnation detected at generation 2782, restarting...
Stagnation detected at generation 2789, restarting...
Stagnation detected at generation 2796, restarting...
Stagnation detected at generation 2803, restarting...
Stagnation detected at generation 2810, restarting...
Stagnation detected at generation 2817, restarting...
Stagnation detected at generation 2824, restarting...
Stagnation detected at generation 2831, restarting...
Stagnation detected at generation 2838, restarting...
Stagnation detected at generation 2845, restarting...
Stagnation detected at generation 2852, restarting...
Stagnation detected at generation 2859, restarting...
Stagnation detected at generation 2866, restarting...
Stagnation detected at generation 2873, restarting...
Stagnation detected at generation 2880, restarting...
Stagnation detected at generation 2887, restarting...
Stagnation detected at generation 2894, restarting...
Stagnation detected at generation 2901, restarting...
Stagnation detected at generation 2908, restarting...
Stagnation detected at generation 2915, restarting...
Stagnation detected at generation 2922, restarting...
Stagnation detected at generation 2929, restarting...
Stagnation detected at generation 2936, restarting...
Stagnation detected at generation 2943, restarting...
Stagnation detected at generation 2950, restarting...
Stagnation detected at generation 2957, restarting...
Stagnation detected at generation 2964, restarting...
Stagnation detected at generation 2971, restarting...
Stagnation detected at generation 2978, restarting...
Stagnation detected at generation 2985, restarting...
Stagnation detected at generation 2992, restarting...
Stagnation detected at generation 2999, restarting...
Generation 3000: Best fitness = 8.128032
Stagnation detected at generation 3006, restarting...
Stagnation detected at generation 3013, restarting...
Stagnation detected at generation 3020, restarting...
Stagnation detected at generation 3027, restarting...
Stagnation detected at generation 3034, restarting...
Stagnation detected at generation 3041, restarting...
Stagnation detected at generation 3048, restarting...
Stagnation detected at generation 3055, restarting...
Stagnation detected at generation 3062, restarting...
Stagnation detected at generation 3069, restarting...
Stagnation detected at generation 3076, restarting...
Stagnation detected at generation 3083, restarting...
Stagnation detected at generation 3090, restarting...
Stagnation detected at generation 3097, restarting...
Stagnation detected at generation 3104, restarting...
Stagnation detected at generation 3111, restarting...
Stagnation detected at generation 3118, restarting...
Stagnation detected at generation 3125, restarting...
Stagnation detected at generation 3132, restarting...
Stagnation detected at generation 3139, restarting...
Stagnation detected at generation 3146, restarting...
Stagnation detected at generation 3153, restarting...
Stagnation detected at generation 3160, restarting...
Stagnation detected at generation 3167, restarting...
Stagnation detected at generation 3174, restarting...
Stagnation detected at generation 3181, restarting...
Stagnation detected at generation 3188, restarting...
Stagnation detected at generation 3195, restarting...
Stagnation detected at generation 3202, restarting...
Stagnation detected at generation 3209, restarting...
Stagnation detected at generation 3216, restarting...
Stagnation detected at generation 3223, restarting...
Stagnation detected at generation 3230, restarting...
Stagnation detected at generation 3237, restarting...
Stagnation detected at generation 3244, restarting...
Stagnation detected at generation 3251, restarting...
Stagnation detected at generation 3258, restarting...
Stagnation detected at generation 3265, restarting...
Stagnation detected at generation 3272, restarting...
Stagnation detected at generation 3279, restarting...
Stagnation detected at generation 3286, restarting...
Stagnation detected at generation 3293, restarting...
Stagnation detected at generation 3300, restarting...
Stagnation detected at generation 3307, restarting...
Stagnation detected at generation 3314, restarting...
Stagnation detected at generation 3321, restarting...
Stagnation detected at generation 3328, restarting...
Stagnation detected at generation 3335, restarting...
Stagnation detected at generation 3342, restarting...
Stagnation detected at generation 3349, restarting...
Stagnation detected at generation 3356, restarting...
Stagnation detected at generation 3363, restarting...
Stagnation detected at generation 3370, restarting...
Stagnation detected at generation 3377, restarting...
Stagnation detected at generation 3384, restarting...
Stagnation detected at generation 3391, restarting...
Stagnation detected at generation 3398, restarting...
Stagnation detected at generation 3405, restarting...
Stagnation detected at generation 3412, restarting...
Stagnation detected at generation 3419, restarting...
Stagnation detected at generation 3426, restarting...
Stagnation detected at generation 3433, restarting...
Stagnation detected at generation 3440, restarting...
Stagnation detected at generation 3447, restarting...
Stagnation detected at generation 3454, restarting...
Stagnation detected at generation 3461, restarting...
Stagnation detected at generation 3468, restarting...
Stagnation detected at generation 3475, restarting...
Stagnation detected at generation 3482, restarting...
Stagnation detected at generation 3489, restarting...
Stagnation detected at generation 3496, restarting...
Stagnation detected at generation 3503, restarting...
Stagnation detected at generation 3510, restarting...
Stagnation detected at generation 3517, restarting...
Stagnation detected at generation 3524, restarting...
Stagnation detected at generation 3531, restarting...
Stagnation detected at generation 3538, restarting...
Stagnation detected at generation 3545, restarting...
Stagnation detected at generation 3552, restarting...
Stagnation detected at generation 3559, restarting...
Stagnation detected at generation 3566, restarting...
Stagnation detected at generation 3573, restarting...
Stagnation detected at generation 3580, restarting...
Stagnation detected at generation 3587, restarting...
Stagnation detected at generation 3594, restarting...
Stagnation detected at generation 3601, restarting...
Stagnation detected at generation 3608, restarting...
Stagnation detected at generation 3615, restarting...
Stagnation detected at generation 3622, restarting...
Stagnation detected at generation 3629, restarting...
Stagnation detected at generation 3636, restarting...
Stagnation detected at generation 3643, restarting...
Stagnation detected at generation 3650, restarting...
Stagnation detected at generation 3657, restarting...
Stagnation detected at generation 3664, restarting...
Stagnation detected at generation 3671, restarting...
Stagnation detected at generation 3678, restarting...
Stagnation detected at generation 3685, restarting...
Stagnation detected at generation 3692, restarting...
Stagnation detected at generation 3699, restarting...
Stagnation detected at generation 3706, restarting...
Stagnation detected at generation 3713, restarting...
Stagnation detected at generation 3720, restarting...
Stagnation detected at generation 3727, restarting...
Stagnation detected at generation 3734, restarting...
Stagnation detected at generation 3741, restarting...
Stagnation detected at generation 3748, restarting...
Stagnation detected at generation 3755, restarting...
Stagnation detected at generation 3762, restarting...
Stagnation detected at generation 3769, restarting...
Stagnation detected at generation 3776, restarting...
Stagnation detected at generation 3783, restarting...
Stagnation detected at generation 3790, restarting...
Stagnation detected at generation 3797, restarting...
Stagnation detected at generation 3804, restarting...
Stagnation detected at generation 3811, restarting...
Stagnation detected at generation 3818, restarting...
Stagnation detected at generation 3825, restarting...
Stagnation detected at generation 3832, restarting...
Stagnation detected at generation 3839, restarting...
Stagnation detected at generation 3846, restarting...
Stagnation detected at generation 3853, restarting...
Stagnation detected at generation 3860, restarting...
Stagnation detected at generation 3867, restarting...
Stagnation detected at generation 3874, restarting...
Stagnation detected at generation 3881, restarting...
Stagnation detected at generation 3888, restarting...
Stagnation detected at generation 3895, restarting...
Stagnation detected at generation 3902, restarting...
Stagnation detected at generation 3909, restarting...
Stagnation detected at generation 3916, restarting...
Stagnation detected at generation 3923, restarting...
Stagnation detected at generation 3930, restarting...
Stagnation detected at generation 3937, restarting...
Stagnation detected at generation 3944, restarting...
Stagnation detected at generation 3951, restarting...
Stagnation detected at generation 3958, restarting...
Stagnation detected at generation 3965, restarting...
Stagnation detected at generation 3972, restarting...
Stagnation detected at generation 3979, restarting...
Stagnation detected at generation 3986, restarting...
Stagnation detected at generation 3993, restarting...
Stagnation detected at generation 4000, restarting...
Stagnation detected at generation 4007, restarting...
Stagnation detected at generation 4014, restarting...
Stagnation detected at generation 4021, restarting...
Stagnation detected at generation 4028, restarting...
Stagnation detected at generation 4035, restarting...
Stagnation detected at generation 4042, restarting...
Stagnation detected at generation 4049, restarting...
Stagnation detected at generation 4056, restarting...
Stagnation detected at generation 4063, restarting...
Stagnation detected at generation 4070, restarting...
Stagnation detected at generation 4077, restarting...
Stagnation detected at generation 4084, restarting...
Stagnation detected at generation 4091, restarting...
Stagnation detected at generation 4098, restarting...
Stagnation detected at generation 4105, restarting...
Stagnation detected at generation 4112, restarting...
Stagnation detected at generation 4119, restarting...
Stagnation detected at generation 4126, restarting...
Stagnation detected at generation 4133, restarting...
Stagnation detected at generation 4140, restarting...
Stagnation detected at generation 4147, restarting...
Stagnation detected at generation 4154, restarting...
Stagnation detected at generation 4161, restarting...
Stagnation detected at generation 4168, restarting...
Stagnation detected at generation 4175, restarting...
Stagnation detected at generation 4182, restarting...
Stagnation detected at generation 4189, restarting...
Stagnation detected at generation 4196, restarting...
Stagnation detected at generation 4203, restarting...
Stagnation detected at generation 4210, restarting...
Stagnation detected at generation 4217, restarting...
Stagnation detected at generation 4224, restarting...
Stagnation detected at generation 4231, restarting...
Stagnation detected at generation 4238, restarting...
Stagnation detected at generation 4245, restarting...
Stagnation detected at generation 4252, restarting...
Stagnation detected at generation 4259, restarting...
Stagnation detected at generation 4266, restarting...
Stagnation detected at generation 4273, restarting...
Stagnation detected at generation 4280, restarting...
Stagnation detected at generation 4287, restarting...
Stagnation detected at generation 4294, restarting...
Stagnation detected at generation 4301, restarting...
Stagnation detected at generation 4308, restarting...
Stagnation detected at generation 4315, restarting...
Stagnation detected at generation 4322, restarting...
Stagnation detected at generation 4329, restarting...
Stagnation detected at generation 4336, restarting...
Stagnation detected at generation 4343, restarting...
Stagnation detected at generation 4350, restarting...
Stagnation detected at generation 4357, restarting...
Stagnation detected at generation 4364, restarting...
Stagnation detected at generation 4371, restarting...
Stagnation detected at generation 4378, restarting...
Stagnation detected at generation 4385, restarting...
Stagnation detected at generation 4392, restarting...
Stagnation detected at generation 4399, restarting...
Stagnation detected at generation 4406, restarting...
Stagnation detected at generation 4413, restarting...
Stagnation detected at generation 4420, restarting...
Stagnation detected at generation 4427, restarting...
Stagnation detected at generation 4434, restarting...
Stagnation detected at generation 4441, restarting...
Stagnation detected at generation 4448, restarting...
Stagnation detected at generation 4455, restarting...
Stagnation detected at generation 4462, restarting...
Stagnation detected at generation 4469, restarting...
Stagnation detected at generation 4476, restarting...
Stagnation detected at generation 4483, restarting...
Stagnation detected at generation 4490, restarting...
Stagnation detected at generation 4497, restarting...
Stagnation detected at generation 4504, restarting...
Stagnation detected at generation 4511, restarting...
Stagnation detected at generation 4518, restarting...
Stagnation detected at generation 4525, restarting...
Stagnation detected at generation 4532, restarting...
Stagnation detected at generation 4539, restarting...
Stagnation detected at generation 4546, restarting...
Stagnation detected at generation 4553, restarting...
Stagnation detected at generation 4560, restarting...
Stagnation detected at generation 4567, restarting...
Stagnation detected at generation 4574, restarting...
Stagnation detected at generation 4581, restarting...
Stagnation detected at generation 4588, restarting...
Stagnation detected at generation 4595, restarting...
Stagnation detected at generation 4602, restarting...
Stagnation detected at generation 4609, restarting...
Stagnation detected at generation 4616, restarting...
Stagnation detected at generation 4623, restarting...
Stagnation detected at generation 4630, restarting...
Stagnation detected at generation 4637, restarting...
Stagnation detected at generation 4644, restarting...
Stagnation detected at generation 4651, restarting...
Stagnation detected at generation 4658, restarting...
Stagnation detected at generation 4665, restarting...
Stagnation detected at generation 4672, restarting...
Stagnation detected at generation 4679, restarting...
Stagnation detected at generation 4686, restarting...
Stagnation detected at generation 4693, restarting...
Stagnation detected at generation 4700, restarting...
Stagnation detected at generation 4707, restarting...
Stagnation detected at generation 4714, restarting...
Stagnation detected at generation 4721, restarting...
Stagnation detected at generation 4728, restarting...
Stagnation detected at generation 4735, restarting...
Stagnation detected at generation 4742, restarting...
Stagnation detected at generation 4749, restarting...
Stagnation detected at generation 4756, restarting...
Stagnation detected at generation 4763, restarting...
Stagnation detected at generation 4770, restarting...
Stagnation detected at generation 4777, restarting...
Stagnation detected at generation 4784, restarting...
Stagnation detected at generation 4791, restarting...
Stagnation detected at generation 4798, restarting...
Stagnation detected at generation 4805, restarting...
Stagnation detected at generation 4812, restarting...
Stagnation detected at generation 4819, restarting...
Stagnation detected at generation 4826, restarting...
Stagnation detected at generation 4833, restarting...
Stagnation detected at generation 4840, restarting...
Stagnation detected at generation 4847, restarting...
Stagnation detected at generation 4854, restarting...
Stagnation detected at generation 4861, restarting...
Stagnation detected at generation 4868, restarting...
Stagnation detected at generation 4875, restarting...
Stagnation detected at generation 4882, restarting...
Stagnation detected at generation 4889, restarting...
Stagnation detected at generation 4896, restarting...
Stagnation detected at generation 4903, restarting...
Stagnation detected at generation 4910, restarting...
Stagnation detected at generation 4917, restarting...
Stagnation detected at generation 4924, restarting...
Stagnation detected at generation 4931, restarting...
Stagnation detected at generation 4938, restarting...
Stagnation detected at generation 4945, restarting...
Stagnation detected at generation 4952, restarting...
Stagnation detected at generation 4959, restarting...
Stagnation detected at generation 4966, restarting...
Stagnation detected at generation 4973, restarting...
Stagnation detected at generation 4980, restarting...
Stagnation detected at generation 4987, restarting...
Stagnation detected at generation 4994, restarting...
Generation 5000: Best fitness = 8.128032
Stagnation detected at generation 5001, restarting...
Stagnation detected at generation 5008, restarting...
Stagnation detected at generation 5015, restarting...
Stagnation detected at generation 5022, restarting...
Stagnation detected at generation 5029, restarting...
Stagnation detected at generation 5036, restarting...
Stagnation detected at generation 5043, restarting...
Stagnation detected at generation 5050, restarting...
Stagnation detected at generation 5057, restarting...
Stagnation detected at generation 5064, restarting...
Stagnation detected at generation 5071, restarting...
Stagnation detected at generation 5078, restarting...
Stagnation detected at generation 5085, restarting...
Stagnation detected at generation 5092, restarting...
Stagnation detected at generation 5099, restarting...
Stagnation detected at generation 5106, restarting...
Stagnation detected at generation 5113, restarting...
Stagnation detected at generation 5120, restarting...
Stagnation detected at generation 5127, restarting...
Stagnation detected at generation 5134, restarting...
Stagnation detected at generation 5141, restarting...
Stagnation detected at generation 5148, restarting...
Stagnation detected at generation 5155, restarting...
Stagnation detected at generation 5162, restarting...
Stagnation detected at generation 5169, restarting...
Stagnation detected at generation 5176, restarting...
Stagnation detected at generation 5183, restarting...
Stagnation detected at generation 5190, restarting...
Stagnation detected at generation 5197, restarting...
Stagnation detected at generation 5204, restarting...
Stagnation detected at generation 5211, restarting...
Stagnation detected at generation 5218, restarting...
Stagnation detected at generation 5225, restarting...
Stagnation detected at generation 5232, restarting...
Stagnation detected at generation 5239, restarting...
Stagnation detected at generation 5246, restarting...
Stagnation detected at generation 5253, restarting...
Stagnation detected at generation 5260, restarting...
Stagnation detected at generation 5267, restarting...
Stagnation detected at generation 5274, restarting...
Stagnation detected at generation 5281, restarting...
Stagnation detected at generation 5288, restarting...
Stagnation detected at generation 5295, restarting...
Stagnation detected at generation 5302, restarting...
Stagnation detected at generation 5309, restarting...
Stagnation detected at generation 5316, restarting...
Stagnation detected at generation 5323, restarting...
Stagnation detected at generation 5330, restarting...
Stagnation detected at generation 5337, restarting...
Stagnation detected at generation 5344, restarting...
Stagnation detected at generation 5351, restarting...
Stagnation detected at generation 5358, restarting...
Stagnation detected at generation 5365, restarting...
Stagnation detected at generation 5372, restarting...
Stagnation detected at generation 5379, restarting...
Stagnation detected at generation 5386, restarting...
Stagnation detected at generation 5393, restarting...
Stagnation detected at generation 5400, restarting...
Stagnation detected at generation 5407, restarting...
Stagnation detected at generation 5414, restarting...
Stagnation detected at generation 5421, restarting...
Stagnation detected at generation 5428, restarting...
Stagnation detected at generation 5435, restarting...
Stagnation detected at generation 5442, restarting...
Stagnation detected at generation 5449, restarting...
Stagnation detected at generation 5456, restarting...
Stagnation detected at generation 5463, restarting...
Stagnation detected at generation 5470, restarting...
Stagnation detected at generation 5477, restarting...
Stagnation detected at generation 5484, restarting...
Stagnation detected at generation 5491, restarting...
Stagnation detected at generation 5498, restarting...
Stagnation detected at generation 5505, restarting...
Stagnation detected at generation 5512, restarting...
Stagnation detected at generation 5519, restarting...
Stagnation detected at generation 5526, restarting...
Stagnation detected at generation 5533, restarting...
Stagnation detected at generation 5540, restarting...
Stagnation detected at generation 5547, restarting...
Stagnation detected at generation 5554, restarting...
Stagnation detected at generation 5561, restarting...
Stagnation detected at generation 5568, restarting...
Stagnation detected at generation 5575, restarting...
Stagnation detected at generation 5582, restarting...
Stagnation detected at generation 5589, restarting...
Stagnation detected at generation 5596, restarting...
Stagnation detected at generation 5603, restarting...
Stagnation detected at generation 5610, restarting...
Stagnation detected at generation 5617, restarting...
Stagnation detected at generation 5624, restarting...
Stagnation detected at generation 5631, restarting...
Stagnation detected at generation 5638, restarting...
Stagnation detected at generation 5645, restarting...
Stagnation detected at generation 5652, restarting...
Stagnation detected at generation 5659, restarting...
Stagnation detected at generation 5666, restarting...
Stagnation detected at generation 5673, restarting...
Stagnation detected at generation 5680, restarting...
