/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_79/results
Generation 0: Best fitness = 1.161848
Stagnation detected at generation 5, restarting...
Stagnation detected at generation 1554, restarting...
Stagnation detected at generation 1560, restarting...
Stagnation detected at generation 1566, restarting...
Stagnation detected at generation 1572, restarting...
Stagnation detected at generation 1578, restarting...
Stagnation detected at generation 1584, restarting...
Stagnation detected at generation 1590, restarting...
Stagnation detected at generation 1596, restarting...
Stagnation detected at generation 1602, restarting...
Stagnation detected at generation 1608, restarting...
Stagnation detected at generation 1614, restarting...
Stagnation detected at generation 1620, restarting...
Stagnation detected at generation 1626, restarting...
Stagnation detected at generation 1632, restarting...
Stagnation detected at generation 1638, restarting...
Stagnation detected at generation 1644, restarting...
Stagnation detected at generation 1650, restarting...
Stagnation detected at generation 1656, restarting...
Stagnation detected at generation 1662, restarting...
Stagnation detected at generation 1668, restarting...
Stagnation detected at generation 1674, restarting...
Stagnation detected at generation 1680, restarting...
Stagnation detected at generation 1686, restarting...
Stagnation detected at generation 1692, restarting...
Stagnation detected at generation 1698, restarting...
Stagnation detected at generation 1704, restarting...
Stagnation detected at generation 1710, restarting...
Stagnation detected at generation 1716, restarting...
Stagnation detected at generation 1722, restarting...
Stagnation detected at generation 1728, restarting...
Stagnation detected at generation 1734, restarting...
Stagnation detected at generation 1740, restarting...
Stagnation detected at generation 1746, restarting...
Stagnation detected at generation 1752, restarting...
Stagnation detected at generation 1758, restarting...
Stagnation detected at generation 1764, restarting...
Stagnation detected at generation 1770, restarting...
Stagnation detected at generation 1776, restarting...
Stagnation detected at generation 1782, restarting...
Stagnation detected at generation 1788, restarting...
Stagnation detected at generation 1794, restarting...
Stagnation detected at generation 1800, restarting...
Stagnation detected at generation 1806, restarting...
Stagnation detected at generation 1812, restarting...
Stagnation detected at generation 1818, restarting...
Stagnation detected at generation 1824, restarting...
Stagnation detected at generation 1830, restarting...
Stagnation detected at generation 1836, restarting...
Stagnation detected at generation 1842, restarting...
Stagnation detected at generation 1848, restarting...
Stagnation detected at generation 1854, restarting...
Stagnation detected at generation 1860, restarting...
Stagnation detected at generation 1866, restarting...
Stagnation detected at generation 1872, restarting...
Stagnation detected at generation 1878, restarting...
Stagnation detected at generation 1884, restarting...
Stagnation detected at generation 1890, restarting...
Stagnation detected at generation 1896, restarting...
Stagnation detected at generation 1902, restarting...
Stagnation detected at generation 1908, restarting...
Stagnation detected at generation 1914, restarting...
Stagnation detected at generation 1920, restarting...
Stagnation detected at generation 1926, restarting...
Stagnation detected at generation 1932, restarting...
Stagnation detected at generation 1938, restarting...
Stagnation detected at generation 1944, restarting...
Stagnation detected at generation 1950, restarting...
Stagnation detected at generation 1956, restarting...
Stagnation detected at generation 1962, restarting...
Stagnation detected at generation 1968, restarting...
Stagnation detected at generation 1974, restarting...
Stagnation detected at generation 1980, restarting...
Stagnation detected at generation 1986, restarting...
Stagnation detected at generation 1992, restarting...
Stagnation detected at generation 1998, restarting...
Generation 2000: Best fitness = 3.224497
Stagnation detected at generation 2004, restarting...
Stagnation detected at generation 2010, restarting...
Stagnation detected at generation 2016, restarting...
Stagnation detected at generation 2022, restarting...
Stagnation detected at generation 2028, restarting...
Stagnation detected at generation 2034, restarting...
Stagnation detected at generation 2040, restarting...
Stagnation detected at generation 2046, restarting...
Stagnation detected at generation 2052, restarting...
Stagnation detected at generation 2058, restarting...
Stagnation detected at generation 2064, restarting...
Stagnation detected at generation 2070, restarting...
Stagnation detected at generation 2076, restarting...
Stagnation detected at generation 2082, restarting...
Stagnation detected at generation 2088, restarting...
Stagnation detected at generation 2094, restarting...
Stagnation detected at generation 2100, restarting...
Stagnation detected at generation 2106, restarting...
Stagnation detected at generation 2112, restarting...
Stagnation detected at generation 2118, restarting...
Stagnation detected at generation 2124, restarting...
Stagnation detected at generation 2130, restarting...
Stagnation detected at generation 2136, restarting...
Stagnation detected at generation 2142, restarting...
Stagnation detected at generation 2148, restarting...
Stagnation detected at generation 2154, restarting...
Stagnation detected at generation 2160, restarting...
Stagnation detected at generation 2166, restarting...
Stagnation detected at generation 2172, restarting...
Stagnation detected at generation 2178, restarting...
Stagnation detected at generation 2184, restarting...
Stagnation detected at generation 2190, restarting...
Stagnation detected at generation 2196, restarting...
Stagnation detected at generation 2202, restarting...
Stagnation detected at generation 2208, restarting...
Stagnation detected at generation 2214, restarting...
Stagnation detected at generation 2220, restarting...
Stagnation detected at generation 2226, restarting...
Stagnation detected at generation 2232, restarting...
Stagnation detected at generation 2238, restarting...
Stagnation detected at generation 2244, restarting...
Stagnation detected at generation 2250, restarting...
Stagnation detected at generation 2256, restarting...
Stagnation detected at generation 2262, restarting...
Stagnation detected at generation 2268, restarting...
Stagnation detected at generation 2274, restarting...
Stagnation detected at generation 2280, restarting...
Stagnation detected at generation 2286, restarting...
Stagnation detected at generation 2292, restarting...
Stagnation detected at generation 2298, restarting...
Stagnation detected at generation 2304, restarting...
Stagnation detected at generation 2310, restarting...
Stagnation detected at generation 2316, restarting...
Stagnation detected at generation 2322, restarting...
Stagnation detected at generation 2328, restarting...
Stagnation detected at generation 2334, restarting...
Stagnation detected at generation 2340, restarting...
Stagnation detected at generation 2346, restarting...
Stagnation detected at generation 2352, restarting...
Stagnation detected at generation 2358, restarting...
Stagnation detected at generation 2364, restarting...
Stagnation detected at generation 2370, restarting...
Stagnation detected at generation 2376, restarting...
Stagnation detected at generation 2382, restarting...
Stagnation detected at generation 2388, restarting...
Stagnation detected at generation 2394, restarting...
Stagnation detected at generation 2400, restarting...
Stagnation detected at generation 2406, restarting...
Stagnation detected at generation 2412, restarting...
Stagnation detected at generation 2418, restarting...
Stagnation detected at generation 2424, restarting...
Stagnation detected at generation 2430, restarting...
Stagnation detected at generation 2436, restarting...
Stagnation detected at generation 2442, restarting...
Stagnation detected at generation 2448, restarting...
Stagnation detected at generation 2454, restarting...
Stagnation detected at generation 2460, restarting...
Stagnation detected at generation 2466, restarting...
Stagnation detected at generation 2472, restarting...
Stagnation detected at generation 2478, restarting...
Stagnation detected at generation 2484, restarting...
Stagnation detected at generation 2490, restarting...
Stagnation detected at generation 2496, restarting...
Stagnation detected at generation 2502, restarting...
Stagnation detected at generation 2508, restarting...
Stagnation detected at generation 2514, restarting...
Stagnation detected at generation 2520, restarting...
Stagnation detected at generation 2526, restarting...
Stagnation detected at generation 2532, restarting...
Stagnation detected at generation 2538, restarting...
Stagnation detected at generation 2544, restarting...
Stagnation detected at generation 2550, restarting...
Stagnation detected at generation 2556, restarting...
Stagnation detected at generation 2562, restarting...
Stagnation detected at generation 2568, restarting...
Stagnation detected at generation 2574, restarting...
Stagnation detected at generation 2580, restarting...
Stagnation detected at generation 2586, restarting...
Stagnation detected at generation 2592, restarting...
Stagnation detected at generation 2598, restarting...
Stagnation detected at generation 2604, restarting...
Stagnation detected at generation 2610, restarting...
Stagnation detected at generation 2616, restarting...
Stagnation detected at generation 2622, restarting...
Stagnation detected at generation 2628, restarting...
Stagnation detected at generation 2634, restarting...
Stagnation detected at generation 2640, restarting...
Stagnation detected at generation 2646, restarting...
Stagnation detected at generation 2652, restarting...
Stagnation detected at generation 2658, restarting...
Stagnation detected at generation 2664, restarting...
Stagnation detected at generation 2670, restarting...
Stagnation detected at generation 2676, restarting...
Stagnation detected at generation 2682, restarting...
Stagnation detected at generation 2688, restarting...
Stagnation detected at generation 2694, restarting...
Stagnation detected at generation 2700, restarting...
Stagnation detected at generation 2706, restarting...
Stagnation detected at generation 2712, restarting...
Stagnation detected at generation 2718, restarting...
Stagnation detected at generation 2724, restarting...
Stagnation detected at generation 2730, restarting...
Stagnation detected at generation 2736, restarting...
Stagnation detected at generation 2742, restarting...
Stagnation detected at generation 2748, restarting...
Stagnation detected at generation 2754, restarting...
Stagnation detected at generation 2760, restarting...
Stagnation detected at generation 2766, restarting...
Stagnation detected at generation 2772, restarting...
Stagnation detected at generation 2778, restarting...
Stagnation detected at generation 2784, restarting...
Stagnation detected at generation 2790, restarting...
Stagnation detected at generation 2796, restarting...
Stagnation detected at generation 2802, restarting...
Stagnation detected at generation 2808, restarting...
Stagnation detected at generation 2814, restarting...
Stagnation detected at generation 2820, restarting...
Stagnation detected at generation 2826, restarting...
Stagnation detected at generation 2832, restarting...
Stagnation detected at generation 2838, restarting...
Stagnation detected at generation 2844, restarting...
Stagnation detected at generation 2850, restarting...
Stagnation detected at generation 2856, restarting...
Stagnation detected at generation 2862, restarting...
Stagnation detected at generation 2868, restarting...
Stagnation detected at generation 2874, restarting...
Stagnation detected at generation 2880, restarting...
Stagnation detected at generation 2886, restarting...
Stagnation detected at generation 2892, restarting...
Stagnation detected at generation 2898, restarting...
Stagnation detected at generation 2904, restarting...
Stagnation detected at generation 2910, restarting...
Stagnation detected at generation 2916, restarting...
Stagnation detected at generation 2922, restarting...
Stagnation detected at generation 2928, restarting...
Stagnation detected at generation 2934, restarting...
Stagnation detected at generation 2940, restarting...
Stagnation detected at generation 2946, restarting...
Stagnation detected at generation 2952, restarting...
Stagnation detected at generation 2958, restarting...
Stagnation detected at generation 2964, restarting...
Stagnation detected at generation 2970, restarting...
Stagnation detected at generation 2976, restarting...
Stagnation detected at generation 2982, restarting...
Stagnation detected at generation 2988, restarting...
Stagnation detected at generation 2994, restarting...
Stagnation detected at generation 3000, restarting...
Stagnation detected at generation 3006, restarting...
Stagnation detected at generation 3012, restarting...
Stagnation detected at generation 3018, restarting...
Stagnation detected at generation 3024, restarting...
Stagnation detected at generation 3030, restarting...
Stagnation detected at generation 3036, restarting...
Stagnation detected at generation 3042, restarting...
Stagnation detected at generation 3048, restarting...
Stagnation detected at generation 3054, restarting...
Stagnation detected at generation 3060, restarting...
Stagnation detected at generation 3066, restarting...
Stagnation detected at generation 3072, restarting...
Stagnation detected at generation 3078, restarting...
Stagnation detected at generation 3084, restarting...
Stagnation detected at generation 3090, restarting...
Stagnation detected at generation 3096, restarting...
Stagnation detected at generation 3102, restarting...
Stagnation detected at generation 3108, restarting...
Stagnation detected at generation 3114, restarting...
Stagnation detected at generation 3120, restarting...
Stagnation detected at generation 3126, restarting...
Stagnation detected at generation 3132, restarting...
Stagnation detected at generation 3138, restarting...
Stagnation detected at generation 3144, restarting...
Stagnation detected at generation 3150, restarting...
Stagnation detected at generation 3156, restarting...
Stagnation detected at generation 3162, restarting...
Stagnation detected at generation 3168, restarting...
Stagnation detected at generation 3174, restarting...
Stagnation detected at generation 3180, restarting...
Stagnation detected at generation 3186, restarting...
Stagnation detected at generation 3192, restarting...
Stagnation detected at generation 3198, restarting...
Stagnation detected at generation 3204, restarting...
Stagnation detected at generation 3210, restarting...
Stagnation detected at generation 3216, restarting...
Stagnation detected at generation 3222, restarting...
Stagnation detected at generation 3228, restarting...
Stagnation detected at generation 3234, restarting...
Stagnation detected at generation 3240, restarting...
Stagnation detected at generation 3246, restarting...
Stagnation detected at generation 3252, restarting...
Stagnation detected at generation 3258, restarting...
Stagnation detected at generation 3264, restarting...
Stagnation detected at generation 3270, restarting...
Stagnation detected at generation 3276, restarting...
Stagnation detected at generation 3282, restarting...
Stagnation detected at generation 3288, restarting...
Stagnation detected at generation 3294, restarting...
Stagnation detected at generation 3300, restarting...
Stagnation detected at generation 3306, restarting...
Stagnation detected at generation 3312, restarting...
Stagnation detected at generation 3318, restarting...
Stagnation detected at generation 3324, restarting...
Stagnation detected at generation 3330, restarting...
Stagnation detected at generation 3336, restarting...
Stagnation detected at generation 3342, restarting...
Stagnation detected at generation 3348, restarting...
Stagnation detected at generation 3354, restarting...
Stagnation detected at generation 3360, restarting...
Stagnation detected at generation 3366, restarting...
Stagnation detected at generation 3372, restarting...
Stagnation detected at generation 3378, restarting...
Stagnation detected at generation 3384, restarting...
Stagnation detected at generation 3390, restarting...
Stagnation detected at generation 3396, restarting...
Stagnation detected at generation 3402, restarting...
Stagnation detected at generation 3408, restarting...
Stagnation detected at generation 3414, restarting...
Stagnation detected at generation 3420, restarting...
Stagnation detected at generation 3426, restarting...
Stagnation detected at generation 3432, restarting...
Stagnation detected at generation 3438, restarting...
Stagnation detected at generation 3444, restarting...
Stagnation detected at generation 3450, restarting...
Stagnation detected at generation 3456, restarting...
Stagnation detected at generation 3462, restarting...
Stagnation detected at generation 3468, restarting...
Stagnation detected at generation 3474, restarting...
Stagnation detected at generation 3480, restarting...
Stagnation detected at generation 3486, restarting...
Stagnation detected at generation 3492, restarting...
Stagnation detected at generation 3498, restarting...
Stagnation detected at generation 3504, restarting...
Stagnation detected at generation 3510, restarting...
Stagnation detected at generation 3516, restarting...
Stagnation detected at generation 3522, restarting...
Stagnation detected at generation 3528, restarting...
Stagnation detected at generation 3534, restarting...
Stagnation detected at generation 3540, restarting...
Stagnation detected at generation 3546, restarting...
Stagnation detected at generation 3552, restarting...
Stagnation detected at generation 3558, restarting...
Stagnation detected at generation 3564, restarting...
Stagnation detected at generation 3570, restarting...
Stagnation detected at generation 3576, restarting...
Stagnation detected at generation 3582, restarting...
Stagnation detected at generation 3588, restarting...
Stagnation detected at generation 3594, restarting...
Stagnation detected at generation 3600, restarting...
Stagnation detected at generation 3606, restarting...
Stagnation detected at generation 3612, restarting...
Stagnation detected at generation 3618, restarting...
Stagnation detected at generation 3624, restarting...
Stagnation detected at generation 3630, restarting...
Stagnation detected at generation 3636, restarting...
Stagnation detected at generation 3642, restarting...
Stagnation detected at generation 3648, restarting...
Stagnation detected at generation 3654, restarting...
Stagnation detected at generation 3660, restarting...
Stagnation detected at generation 3666, restarting...
Stagnation detected at generation 3672, restarting...
Stagnation detected at generation 3678, restarting...
Stagnation detected at generation 3684, restarting...
Stagnation detected at generation 3690, restarting...
Stagnation detected at generation 3696, restarting...
Stagnation detected at generation 3702, restarting...
Stagnation detected at generation 3708, restarting...
Stagnation detected at generation 3714, restarting...
Stagnation detected at generation 3720, restarting...
Stagnation detected at generation 3726, restarting...
Stagnation detected at generation 3732, restarting...
Stagnation detected at generation 3738, restarting...
Stagnation detected at generation 3744, restarting...
Stagnation detected at generation 3750, restarting...
Stagnation detected at generation 3756, restarting...
Stagnation detected at generation 3762, restarting...
Stagnation detected at generation 3768, restarting...
Stagnation detected at generation 3774, restarting...
Stagnation detected at generation 3780, restarting...
Stagnation detected at generation 3786, restarting...
Stagnation detected at generation 3792, restarting...
Stagnation detected at generation 3798, restarting...
Stagnation detected at generation 3804, restarting...
Stagnation detected at generation 3810, restarting...
Stagnation detected at generation 3816, restarting...
Stagnation detected at generation 3822, restarting...
Stagnation detected at generation 3828, restarting...
Stagnation detected at generation 3834, restarting...
Stagnation detected at generation 3840, restarting...
Stagnation detected at generation 3846, restarting...
Stagnation detected at generation 3852, restarting...
Stagnation detected at generation 3858, restarting...
Stagnation detected at generation 3864, restarting...
Stagnation detected at generation 3870, restarting...
Stagnation detected at generation 3876, restarting...
Stagnation detected at generation 3882, restarting...
Stagnation detected at generation 3888, restarting...
Stagnation detected at generation 3894, restarting...
Stagnation detected at generation 3900, restarting...
Stagnation detected at generation 3906, restarting...
Stagnation detected at generation 3912, restarting...
Stagnation detected at generation 3918, restarting...
Stagnation detected at generation 3924, restarting...
Stagnation detected at generation 3930, restarting...
Stagnation detected at generation 3936, restarting...
Stagnation detected at generation 3942, restarting...
Stagnation detected at generation 3948, restarting...
Stagnation detected at generation 3954, restarting...
Stagnation detected at generation 3960, restarting...
Stagnation detected at generation 3966, restarting...
Stagnation detected at generation 3972, restarting...
Stagnation detected at generation 3978, restarting...
Stagnation detected at generation 3984, restarting...
Stagnation detected at generation 3990, restarting...
Stagnation detected at generation 3996, restarting...
Generation 4000: Best fitness = 3.224497
Stagnation detected at generation 4002, restarting...
Stagnation detected at generation 4008, restarting...
Stagnation detected at generation 4014, restarting...
Stagnation detected at generation 4020, restarting...
Stagnation detected at generation 4026, restarting...
Stagnation detected at generation 4032, restarting...
Stagnation detected at generation 4038, restarting...
Stagnation detected at generation 4044, restarting...
Stagnation detected at generation 4050, restarting...
Stagnation detected at generation 4056, restarting...
Stagnation detected at generation 4062, restarting...
Stagnation detected at generation 4068, restarting...
Stagnation detected at generation 4074, restarting...
Stagnation detected at generation 4080, restarting...
Stagnation detected at generation 4086, restarting...
Stagnation detected at generation 4092, restarting...
Stagnation detected at generation 4098, restarting...
Stagnation detected at generation 4104, restarting...
Stagnation detected at generation 4110, restarting...
Stagnation detected at generation 4116, restarting...
Stagnation detected at generation 4122, restarting...
Stagnation detected at generation 4128, restarting...
Stagnation detected at generation 4134, restarting...
Stagnation detected at generation 4140, restarting...
Stagnation detected at generation 4146, restarting...
Stagnation detected at generation 4152, restarting...
Stagnation detected at generation 4158, restarting...
Stagnation detected at generation 4164, restarting...
Stagnation detected at generation 4170, restarting...
Stagnation detected at generation 4176, restarting...
Stagnation detected at generation 4182, restarting...
Stagnation detected at generation 4188, restarting...
Stagnation detected at generation 4194, restarting...
Stagnation detected at generation 4200, restarting...
Stagnation detected at generation 4206, restarting...
Stagnation detected at generation 4212, restarting...
Stagnation detected at generation 4218, restarting...
Stagnation detected at generation 4224, restarting...
Stagnation detected at generation 4230, restarting...
Stagnation detected at generation 4236, restarting...
Stagnation detected at generation 4242, restarting...
Stagnation detected at generation 4248, restarting...
Stagnation detected at generation 4254, restarting...
Stagnation detected at generation 4260, restarting...
Stagnation detected at generation 4266, restarting...
Stagnation detected at generation 4272, restarting...
Stagnation detected at generation 4278, restarting...
Stagnation detected at generation 4284, restarting...
Stagnation detected at generation 4290, restarting...
Stagnation detected at generation 4296, restarting...
Stagnation detected at generation 4302, restarting...
Stagnation detected at generation 4308, restarting...
Stagnation detected at generation 4314, restarting...
Stagnation detected at generation 4320, restarting...
Stagnation detected at generation 4326, restarting...
Stagnation detected at generation 4332, restarting...
Stagnation detected at generation 4338, restarting...
Stagnation detected at generation 4344, restarting...
Stagnation detected at generation 4350, restarting...
Stagnation detected at generation 4356, restarting...
Stagnation detected at generation 4362, restarting...
Stagnation detected at generation 4368, restarting...
Stagnation detected at generation 4374, restarting...
Stagnation detected at generation 4380, restarting...
Stagnation detected at generation 4386, restarting...
Stagnation detected at generation 4392, restarting...
Stagnation detected at generation 4398, restarting...
Stagnation detected at generation 4404, restarting...
Stagnation detected at generation 4410, restarting...
Stagnation detected at generation 4416, restarting...
Stagnation detected at generation 4422, restarting...
Stagnation detected at generation 4428, restarting...
Stagnation detected at generation 4434, restarting...
Stagnation detected at generation 4440, restarting...
Stagnation detected at generation 4446, restarting...
Stagnation detected at generation 4452, restarting...
Stagnation detected at generation 4458, restarting...
Stagnation detected at generation 4464, restarting...
Stagnation detected at generation 4470, restarting...
Stagnation detected at generation 4476, restarting...
Stagnation detected at generation 4482, restarting...
Stagnation detected at generation 4488, restarting...
Stagnation detected at generation 4494, restarting...
Stagnation detected at generation 4500, restarting...
Stagnation detected at generation 4506, restarting...
Stagnation detected at generation 4512, restarting...
Stagnation detected at generation 4518, restarting...
Stagnation detected at generation 4524, restarting...
Stagnation detected at generation 4530, restarting...
Stagnation detected at generation 4536, restarting...
Stagnation detected at generation 4542, restarting...
Stagnation detected at generation 4548, restarting...
Stagnation detected at generation 4554, restarting...
Stagnation detected at generation 4560, restarting...
Stagnation detected at generation 4566, restarting...
Stagnation detected at generation 4572, restarting...
Stagnation detected at generation 4578, restarting...
Stagnation detected at generation 4584, restarting...
Stagnation detected at generation 4590, restarting...
Stagnation detected at generation 4596, restarting...
Stagnation detected at generation 4602, restarting...
Stagnation detected at generation 4608, restarting...
Stagnation detected at generation 4614, restarting...
Stagnation detected at generation 4620, restarting...
Stagnation detected at generation 4626, restarting...
Stagnation detected at generation 4632, restarting...
Stagnation detected at generation 4638, restarting...
Stagnation detected at generation 4644, restarting...
Stagnation detected at generation 4650, restarting...
Stagnation detected at generation 4656, restarting...
Stagnation detected at generation 4662, restarting...
Stagnation detected at generation 4668, restarting...
Stagnation detected at generation 4674, restarting...
