/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results
Generation 0: Best fitness = 1.627365
Stagnation detected at generation 4, restarting...
Stagnation detected at generation 1442, restarting...
Stagnation detected at generation 1446, restarting...
Stagnation detected at generation 1450, restarting...
Stagnation detected at generation 1454, restarting...
Stagnation detected at generation 1458, restarting...
Stagnation detected at generation 1462, restarting...
Stagnation detected at generation 1466, restarting...
Stagnation detected at generation 1470, restarting...
Stagnation detected at generation 1474, restarting...
Stagnation detected at generation 1478, restarting...
Stagnation detected at generation 1482, restarting...
Stagnation detected at generation 1486, restarting...
Stagnation detected at generation 1490, restarting...
Stagnation detected at generation 1494, restarting...
Stagnation detected at generation 1498, restarting...
Stagnation detected at generation 1502, restarting...
Stagnation detected at generation 1506, restarting...
Stagnation detected at generation 1510, restarting...
Stagnation detected at generation 1514, restarting...
Stagnation detected at generation 1518, restarting...
Stagnation detected at generation 1522, restarting...
Stagnation detected at generation 1526, restarting...
Stagnation detected at generation 1530, restarting...
Stagnation detected at generation 1534, restarting...
Stagnation detected at generation 1538, restarting...
Stagnation detected at generation 1542, restarting...
Stagnation detected at generation 1546, restarting...
Stagnation detected at generation 1550, restarting...
Stagnation detected at generation 1554, restarting...
Stagnation detected at generation 1558, restarting...
Stagnation detected at generation 1562, restarting...
Stagnation detected at generation 1566, restarting...
Stagnation detected at generation 1570, restarting...
Stagnation detected at generation 1574, restarting...
Stagnation detected at generation 1578, restarting...
Stagnation detected at generation 1582, restarting...
Stagnation detected at generation 1586, restarting...
Stagnation detected at generation 1590, restarting...
Stagnation detected at generation 1594, restarting...
Stagnation detected at generation 1598, restarting...
Stagnation detected at generation 1602, restarting...
Stagnation detected at generation 1606, restarting...
Stagnation detected at generation 1610, restarting...
Stagnation detected at generation 1614, restarting...
Stagnation detected at generation 1618, restarting...
Stagnation detected at generation 1622, restarting...
Stagnation detected at generation 1626, restarting...
Stagnation detected at generation 1630, restarting...
Stagnation detected at generation 1634, restarting...
Stagnation detected at generation 1638, restarting...
Stagnation detected at generation 1642, restarting...
Stagnation detected at generation 1646, restarting...
Stagnation detected at generation 1650, restarting...
Stagnation detected at generation 1654, restarting...
Stagnation detected at generation 1658, restarting...
Stagnation detected at generation 1662, restarting...
Stagnation detected at generation 1666, restarting...
Stagnation detected at generation 1670, restarting...
Stagnation detected at generation 1674, restarting...
Stagnation detected at generation 1678, restarting...
Stagnation detected at generation 1682, restarting...
Stagnation detected at generation 1686, restarting...
Stagnation detected at generation 1690, restarting...
Stagnation detected at generation 1694, restarting...
Stagnation detected at generation 1698, restarting...
Stagnation detected at generation 1702, restarting...
Stagnation detected at generation 1706, restarting...
Stagnation detected at generation 1710, restarting...
Stagnation detected at generation 1714, restarting...
Stagnation detected at generation 1718, restarting...
Stagnation detected at generation 1722, restarting...
Stagnation detected at generation 1726, restarting...
Stagnation detected at generation 1730, restarting...
Stagnation detected at generation 1734, restarting...
Stagnation detected at generation 1738, restarting...
Stagnation detected at generation 1742, restarting...
Stagnation detected at generation 1746, restarting...
Stagnation detected at generation 1750, restarting...
Stagnation detected at generation 1754, restarting...
Stagnation detected at generation 1758, restarting...
Stagnation detected at generation 1762, restarting...
Stagnation detected at generation 1766, restarting...
Stagnation detected at generation 1770, restarting...
Stagnation detected at generation 1774, restarting...
Stagnation detected at generation 1778, restarting...
Stagnation detected at generation 1782, restarting...
Stagnation detected at generation 1786, restarting...
Stagnation detected at generation 1790, restarting...
Stagnation detected at generation 1794, restarting...
Stagnation detected at generation 1798, restarting...
Stagnation detected at generation 1802, restarting...
Stagnation detected at generation 1806, restarting...
Stagnation detected at generation 1810, restarting...
Stagnation detected at generation 1814, restarting...
Stagnation detected at generation 1818, restarting...
Stagnation detected at generation 1822, restarting...
Stagnation detected at generation 1826, restarting...
Stagnation detected at generation 1830, restarting...
Stagnation detected at generation 1834, restarting...
Stagnation detected at generation 1838, restarting...
Stagnation detected at generation 1842, restarting...
Stagnation detected at generation 1846, restarting...
Stagnation detected at generation 1850, restarting...
Stagnation detected at generation 1854, restarting...
Stagnation detected at generation 1858, restarting...
Stagnation detected at generation 1862, restarting...
Stagnation detected at generation 1866, restarting...
Stagnation detected at generation 1870, restarting...
Stagnation detected at generation 1874, restarting...
Stagnation detected at generation 1878, restarting...
Stagnation detected at generation 1882, restarting...
Stagnation detected at generation 1886, restarting...
Stagnation detected at generation 1890, restarting...
Stagnation detected at generation 1894, restarting...
Stagnation detected at generation 1898, restarting...
Stagnation detected at generation 1902, restarting...
Stagnation detected at generation 1906, restarting...
Stagnation detected at generation 1910, restarting...
Stagnation detected at generation 1914, restarting...
Stagnation detected at generation 1918, restarting...
Stagnation detected at generation 1922, restarting...
Stagnation detected at generation 1926, restarting...
Stagnation detected at generation 1930, restarting...
Stagnation detected at generation 1934, restarting...
Stagnation detected at generation 1938, restarting...
Stagnation detected at generation 1942, restarting...
Stagnation detected at generation 1946, restarting...
Stagnation detected at generation 1950, restarting...
Stagnation detected at generation 1954, restarting...
Stagnation detected at generation 1958, restarting...
Stagnation detected at generation 1962, restarting...
Stagnation detected at generation 1966, restarting...
Stagnation detected at generation 1970, restarting...
Stagnation detected at generation 1974, restarting...
Stagnation detected at generation 1978, restarting...
Stagnation detected at generation 1982, restarting...
Stagnation detected at generation 1986, restarting...
Stagnation detected at generation 1990, restarting...
Stagnation detected at generation 1994, restarting...
Stagnation detected at generation 1998, restarting...
Generation 2000: Best fitness = 1.769806
Stagnation detected at generation 2002, restarting...
Stagnation detected at generation 2006, restarting...
Stagnation detected at generation 2010, restarting...
Stagnation detected at generation 2014, restarting...
Stagnation detected at generation 2018, restarting...
Stagnation detected at generation 2022, restarting...
Stagnation detected at generation 2026, restarting...
Stagnation detected at generation 2030, restarting...
Stagnation detected at generation 2034, restarting...
Stagnation detected at generation 2038, restarting...
Stagnation detected at generation 2042, restarting...
Stagnation detected at generation 2046, restarting...
Stagnation detected at generation 2050, restarting...
Stagnation detected at generation 2054, restarting...
Stagnation detected at generation 2058, restarting...
Stagnation detected at generation 2062, restarting...
Stagnation detected at generation 2066, restarting...
Stagnation detected at generation 2070, restarting...
Stagnation detected at generation 2074, restarting...
Stagnation detected at generation 2078, restarting...
Stagnation detected at generation 2082, restarting...
Stagnation detected at generation 2086, restarting...
Stagnation detected at generation 2090, restarting...
Stagnation detected at generation 2094, restarting...
Stagnation detected at generation 2098, restarting...
Stagnation detected at generation 2102, restarting...
Stagnation detected at generation 2106, restarting...
Stagnation detected at generation 2110, restarting...
Stagnation detected at generation 2114, restarting...
Stagnation detected at generation 2118, restarting...
Stagnation detected at generation 2122, restarting...
Stagnation detected at generation 2126, restarting...
Stagnation detected at generation 2130, restarting...
Stagnation detected at generation 2134, restarting...
Stagnation detected at generation 2138, restarting...
Stagnation detected at generation 2142, restarting...
Stagnation detected at generation 2146, restarting...
Stagnation detected at generation 2150, restarting...
Stagnation detected at generation 2154, restarting...
Stagnation detected at generation 2158, restarting...
Stagnation detected at generation 2162, restarting...
Stagnation detected at generation 2166, restarting...
Stagnation detected at generation 2170, restarting...
Stagnation detected at generation 2174, restarting...
Stagnation detected at generation 2178, restarting...
Stagnation detected at generation 2182, restarting...
Stagnation detected at generation 2186, restarting...
Stagnation detected at generation 2190, restarting...
Stagnation detected at generation 2194, restarting...
Stagnation detected at generation 2198, restarting...
Stagnation detected at generation 2202, restarting...
Stagnation detected at generation 2206, restarting...
Stagnation detected at generation 2210, restarting...
Stagnation detected at generation 2214, restarting...
Stagnation detected at generation 2218, restarting...
Stagnation detected at generation 2222, restarting...
Stagnation detected at generation 2226, restarting...
Stagnation detected at generation 2230, restarting...
Stagnation detected at generation 2234, restarting...
Stagnation detected at generation 2238, restarting...
Stagnation detected at generation 2242, restarting...
Stagnation detected at generation 2246, restarting...
Stagnation detected at generation 2250, restarting...
Stagnation detected at generation 2254, restarting...
Stagnation detected at generation 2258, restarting...
Stagnation detected at generation 2262, restarting...
Stagnation detected at generation 2266, restarting...
Stagnation detected at generation 2270, restarting...
Stagnation detected at generation 2274, restarting...
Stagnation detected at generation 2278, restarting...
Stagnation detected at generation 2282, restarting...
Stagnation detected at generation 2286, restarting...
Stagnation detected at generation 2290, restarting...
Stagnation detected at generation 2294, restarting...
Stagnation detected at generation 2298, restarting...
Stagnation detected at generation 2302, restarting...
Stagnation detected at generation 2306, restarting...
Stagnation detected at generation 2310, restarting...
Stagnation detected at generation 2314, restarting...
Stagnation detected at generation 2318, restarting...
Stagnation detected at generation 2322, restarting...
Stagnation detected at generation 2326, restarting...
Stagnation detected at generation 2330, restarting...
Stagnation detected at generation 2334, restarting...
Stagnation detected at generation 2338, restarting...
Stagnation detected at generation 2342, restarting...
Stagnation detected at generation 2346, restarting...
Stagnation detected at generation 2350, restarting...
Stagnation detected at generation 2354, restarting...
Stagnation detected at generation 2358, restarting...
Stagnation detected at generation 2362, restarting...
Stagnation detected at generation 2366, restarting...
Stagnation detected at generation 2370, restarting...
Stagnation detected at generation 2374, restarting...
Stagnation detected at generation 2378, restarting...
Stagnation detected at generation 2382, restarting...
Stagnation detected at generation 2386, restarting...
Stagnation detected at generation 2390, restarting...
Stagnation detected at generation 2394, restarting...
Stagnation detected at generation 2398, restarting...
Stagnation detected at generation 2402, restarting...
Stagnation detected at generation 2406, restarting...
Stagnation detected at generation 2410, restarting...
Stagnation detected at generation 2414, restarting...
Stagnation detected at generation 2418, restarting...
Stagnation detected at generation 2422, restarting...
Stagnation detected at generation 2426, restarting...
Stagnation detected at generation 2430, restarting...
Stagnation detected at generation 2434, restarting...
Stagnation detected at generation 2438, restarting...
Stagnation detected at generation 2442, restarting...
Stagnation detected at generation 2446, restarting...
Stagnation detected at generation 2450, restarting...
Stagnation detected at generation 2454, restarting...
Stagnation detected at generation 2458, restarting...
Stagnation detected at generation 2462, restarting...
Stagnation detected at generation 2466, restarting...
Stagnation detected at generation 2470, restarting...
Stagnation detected at generation 2474, restarting...
Stagnation detected at generation 2478, restarting...
Stagnation detected at generation 2482, restarting...
Stagnation detected at generation 2486, restarting...
Stagnation detected at generation 2490, restarting...
Stagnation detected at generation 2494, restarting...
Stagnation detected at generation 2498, restarting...
Stagnation detected at generation 2502, restarting...
Stagnation detected at generation 2506, restarting...
Stagnation detected at generation 2510, restarting...
Stagnation detected at generation 2514, restarting...
Stagnation detected at generation 2518, restarting...
Stagnation detected at generation 2522, restarting...
Stagnation detected at generation 2526, restarting...
Stagnation detected at generation 2530, restarting...
Stagnation detected at generation 2534, restarting...
Stagnation detected at generation 2538, restarting...
Stagnation detected at generation 2542, restarting...
Stagnation detected at generation 2546, restarting...
Stagnation detected at generation 2550, restarting...
Stagnation detected at generation 2554, restarting...
Stagnation detected at generation 2558, restarting...
Stagnation detected at generation 2562, restarting...
Stagnation detected at generation 2566, restarting...
Stagnation detected at generation 2570, restarting...
Stagnation detected at generation 2574, restarting...
Stagnation detected at generation 2578, restarting...
Stagnation detected at generation 2582, restarting...
Stagnation detected at generation 2586, restarting...
Stagnation detected at generation 2590, restarting...
Stagnation detected at generation 2594, restarting...
Stagnation detected at generation 2598, restarting...
Stagnation detected at generation 2602, restarting...
Stagnation detected at generation 2606, restarting...
Stagnation detected at generation 2610, restarting...
Stagnation detected at generation 2614, restarting...
Stagnation detected at generation 2618, restarting...
Stagnation detected at generation 2622, restarting...
Stagnation detected at generation 2626, restarting...
Stagnation detected at generation 2630, restarting...
Stagnation detected at generation 2634, restarting...
Stagnation detected at generation 2638, restarting...
Stagnation detected at generation 2642, restarting...
Stagnation detected at generation 2646, restarting...
Stagnation detected at generation 2650, restarting...
Stagnation detected at generation 2654, restarting...
Stagnation detected at generation 2658, restarting...
Stagnation detected at generation 2662, restarting...
Stagnation detected at generation 2666, restarting...
Stagnation detected at generation 2670, restarting...
Stagnation detected at generation 2674, restarting...
Stagnation detected at generation 2678, restarting...
Stagnation detected at generation 2682, restarting...
Stagnation detected at generation 2686, restarting...
Stagnation detected at generation 2690, restarting...
Stagnation detected at generation 2694, restarting...
Stagnation detected at generation 2698, restarting...
Stagnation detected at generation 2702, restarting...
Stagnation detected at generation 2706, restarting...
Stagnation detected at generation 2710, restarting...
Stagnation detected at generation 2714, restarting...
Stagnation detected at generation 2718, restarting...
Stagnation detected at generation 2722, restarting...
Stagnation detected at generation 2726, restarting...
Stagnation detected at generation 2730, restarting...
Stagnation detected at generation 2734, restarting...
Stagnation detected at generation 2738, restarting...
Stagnation detected at generation 2742, restarting...
Stagnation detected at generation 2746, restarting...
Stagnation detected at generation 2750, restarting...
Stagnation detected at generation 2754, restarting...
Stagnation detected at generation 2758, restarting...
Stagnation detected at generation 2762, restarting...
Stagnation detected at generation 2766, restarting...
Stagnation detected at generation 2770, restarting...
Stagnation detected at generation 2774, restarting...
Stagnation detected at generation 2778, restarting...
Stagnation detected at generation 2782, restarting...
Stagnation detected at generation 2786, restarting...
Stagnation detected at generation 2790, restarting...
Stagnation detected at generation 2794, restarting...
Stagnation detected at generation 2798, restarting...
Stagnation detected at generation 2802, restarting...
Stagnation detected at generation 2806, restarting...
Stagnation detected at generation 2810, restarting...
Stagnation detected at generation 2814, restarting...
Stagnation detected at generation 2818, restarting...
Stagnation detected at generation 2822, restarting...
Stagnation detected at generation 2826, restarting...
Stagnation detected at generation 2830, restarting...
Stagnation detected at generation 2834, restarting...
Stagnation detected at generation 2838, restarting...
Stagnation detected at generation 2842, restarting...
Stagnation detected at generation 2846, restarting...
Stagnation detected at generation 2850, restarting...
Stagnation detected at generation 2854, restarting...
Stagnation detected at generation 2858, restarting...
Stagnation detected at generation 2862, restarting...
